group_id,timestamp,forecast
346,2025-05-01 00:00:00+00:00,1268123.2
346,2025-06-01 00:00:00+00:00,1258309.1
346,2025-07-01 00:00:00+00:00,1327793.9
346,2025-08-01 00:00:00+00:00,1340872.5
346,2025-09-01 00:00:00+00:00,1339462.6
347,2024-10-01 00:00:00+00:00,1407856.2
347,2024-11-01 00:00:00+00:00,1371472.6
347,2024-12-01 00:00:00+00:00,1397147.4
347,2025-01-01 00:00:00+00:00,1370168.2
347,2025-02-01 00:00:00+00:00,1188048.2
347,2025-03-01 00:00:00+00:00,1310041.0
347,2025-04-01 00:00:00+00:00,1231853.2
347,2025-05-01 00:00:00+00:00,1232099.2
347,2025-06-01 00:00:00+00:00,1222285.1
347,2025-07-01 00:00:00+00:00,1291769.6
347,2025-08-01 00:00:00+00:00,1304848.5
347,2025-09-01 00:00:00+00:00,1303438.6
348,2024-10-01 00:00:00+00:00,5194422.0
348,2024-11-01 00:00:00+00:00,5028560.5
348,2024-12-01 00:00:00+00:00,5046153.5
348,2025-01-01 00:00:00+00:00,4286708.5
348,2025-02-01 00:00:00+00:00,3767193.8
348,2025-03-01 00:00:00+00:00,3963186.2
348,2025-04-01 00:00:00+00:00,3558588.8
348,2025-05-01 00:00:00+00:00,3475193.8
348,2025-06-01 00:00:00+00:00,3496069.2
348,2025-07-01 00:00:00+00:00,3880438.5
348,2025-08-01 00:00:00+00:00,4031983.8
348,2025-09-01 00:00:00+00:00,4342900.5
378,2024-10-01 00:00:00+00:00,31922112.0
378,2024-11-01 00:00:00+00:00,31041816.0
378,2024-12-01 00:00:00+00:00,31778626.0
378,2025-01-01 00:00:00+00:00,24520508.0
378,2025-02-01 00:00:00+00:00,23052740.0
378,2025-03-01 00:00:00+00:00,22825868.0
378,2025-04-01 00:00:00+00:00,20306952.0
378,2025-05-01 00:00:00+00:00,18808986.0
378,2025-06-01 00:00:00+00:00,18969952.0
378,2025-07-01 00:00:00+00:00,20769688.0
378,2025-08-01 00:00:00+00:00,23249436.0
378,2025-09-01 00:00:00+00:00,25596776.0
380,2024-10-01 00:00:00+00:00,5426453.0
380,2024-11-01 00:00:00+00:00,5241342.5
380,2024-12-01 00:00:00+00:00,5235035.5
380,2025-01-01 00:00:00+00:00,4149914.2
380,2025-02-01 00:00:00+00:00,3754196.8
380,2025-03-01 00:00:00+00:00,4055453.5
380,2025-04-01 00:00:00+00:00,3549621.5
380,2025-05-01 00:00:00+00:00,3455755.0
380,2025-06-01 00:00:00+00:00,3481437.0
380,2025-07-01 00:00:00+00:00,3832186.2
380,2025-08-01 00:00:00+00:00,3960497.0
380,2025-09-01 00:00:00+00:00,4235247.5
385,2024-10-01 00:00:00+00:00,3994981.0
385,2024-11-01 00:00:00+00:00,3903179.2
385,2024-12-01 00:00:00+00:00,3938978.5
385,2025-01-01 00:00:00+00:00,3435722.0
385,2025-02-01 00:00:00+00:00,2966875.8
385,2025-03-01 00:00:00+00:00,3148892.0
385,2025-04-01 00:00:00+00:00,2873845.0
385,2025-05-01 00:00:00+00:00,2847753.5
385,2025-06-01 00:00:00+00:00,2845925.8
385,2025-07-01 00:00:00+00:00,3239110.5
385,2025-08-01 00:00:00+00:00,3366458.2
385,2025-09-01 00:00:00+00:00,3501898.8
387,2024-10-01 00:00:00+00:00,3778411.5
387,2024-11-01 00:00:00+00:00,3706452.8
387,2024-12-01 00:00:00+00:00,3719241.0
387,2025-01-01 00:00:00+00:00,3304303.5
387,2025-02-01 00:00:00+00:00,2864108.2
387,2025-03-01 00:00:00+00:00,3025325.2
387,2025-04-01 00:00:00+00:00,2750278.5
387,2025-05-01 00:00:00+00:00,2724187.0
387,2025-06-01 00:00:00+00:00,2722359.2
387,2025-07-01 00:00:00+00:00,3145614.2
387,2025-08-01 00:00:00+00:00,3309402.0
387,2025-09-01 00:00:00+00:00,3413447.2
390,2024-10-01 00:00:00+00:00,2141766.0
390,2024-11-01 00:00:00+00:00,2093750.8
390,2024-12-01 00:00:00+00:00,2085852.4
390,2025-01-01 00:00:00+00:00,2121533.8
390,2025-02-01 00:00:00+00:00,1849670.0
390,2025-03-01 00:00:00+00:00,2006816.2
390,2025-04-01 00:00:00+00:00,1859475.4
390,2025-05-01 00:00:00+00:00,1834424.1
390,2025-06-01 00:00:00+00:00,1825988.9
390,2025-07-01 00:00:00+00:00,1991106.5
390,2025-08-01 00:00:00+00:00,2074426.6
390,2025-09-01 00:00:00+00:00,2076397.8
391,2024-10-01 00:00:00+00:00,19514296.0
391,2024-11-01 00:00:00+00:00,19178102.0
391,2024-12-01 00:00:00+00:00,18714956.0
391,2025-01-01 00:00:00+00:00,16059826.0
391,2025-02-01 00:00:00+00:00,15101068.0
391,2025-03-01 00:00:00+00:00,15821064.0
391,2025-04-01 00:00:00+00:00,13606365.0
391,2025-05-01 00:00:00+00:00,12799690.0
391,2025-06-01 00:00:00+00:00,12778868.0
391,2025-07-01 00:00:00+00:00,14591088.0
391,2025-08-01 00:00:00+00:00,15512969.0
391,2025-09-01 00:00:00+00:00,16702363.0
393,2024-10-01 00:00:00+00:00,2084668.8
393,2024-11-01 00:00:00+00:00,2036655.8
393,2024-12-01 00:00:00+00:00,2033950.5
393,2025-01-01 00:00:00+00:00,2081526.0
393,2025-02-01 00:00:00+00:00,1792575.8
393,2025-03-01 00:00:00+00:00,1945960.9
393,2025-04-01 00:00:00+00:00,1802381.2
393,2025-05-01 00:00:00+00:00,1777330.0
393,2025-06-01 00:00:00+00:00,1768894.8
393,2025-07-01 00:00:00+00:00,1934012.5
393,2025-08-01 00:00:00+00:00,2017332.1
393,2025-09-01 00:00:00+00:00,2019303.2
394,2024-10-01 00:00:00+00:00,23294244.0
394,2024-11-01 00:00:00+00:00,22799926.0
394,2024-12-01 00:00:00+00:00,22526976.0
394,2025-01-01 00:00:00+00:00,19772502.0
394,2025-02-01 00:00:00+00:00,18475760.0
394,2025-03-01 00:00:00+00:00,18663904.0
394,2025-04-01 00:00:00+00:00,16481995.0
394,2025-05-01 00:00:00+00:00,15648829.0
394,2025-06-01 00:00:00+00:00,15966831.0
394,2025-07-01 00:00:00+00:00,18673082.0
394,2025-08-01 00:00:00+00:00,19556566.0
394,2025-09-01 00:00:00+00:00,20992728.0
395,2024-10-01 00:00:00+00:00,15135492.0
395,2024-11-01 00:00:00+00:00,14957594.0
395,2024-12-01 00:00:00+00:00,14234393.0
395,2025-01-01 00:00:00+00:00,10791619.0
395,2025-02-01 00:00:00+00:00,9274126.0
395,2025-03-01 00:00:00+00:00,9348275.0
395,2025-04-01 00:00:00+00:00,8642725.0
395,2025-05-01 00:00:00+00:00,8181382.0
395,2025-06-01 00:00:00+00:00,8416373.0
395,2025-07-01 00:00:00+00:00,9521649.0
395,2025-08-01 00:00:00+00:00,10874451.0
395,2025-09-01 00:00:00+00:00,12245645.0
396,2024-10-01 00:00:00+00:00,1483998.1
396,2024-11-01 00:00:00+00:00,1447614.5
396,2024-12-01 00:00:00+00:00,1470648.1
396,2025-01-01 00:00:00+00:00,1451588.0
396,2025-02-01 00:00:00+00:00,1267626.9
396,2025-03-01 00:00:00+00:00,1393381.0
396,2025-04-01 00:00:00+00:00,1317873.9
396,2025-05-01 00:00:00+00:00,1315803.9
396,2025-06-01 00:00:00+00:00,1307368.6
396,2025-07-01 00:00:00+00:00,1379265.9
396,2025-08-01 00:00:00+00:00,1393730.6
396,2025-09-01 00:00:00+00:00,1392320.8
397,2024-10-01 00:00:00+00:00,4505494.5
397,2024-11-01 00:00:00+00:00,4339633.0
397,2024-12-01 00:00:00+00:00,4353692.5
397,2025-01-01 00:00:00+00:00,3650317.5
397,2025-02-01 00:00:00+00:00,3178791.2
397,2025-03-01 00:00:00+00:00,3373138.0
397,2025-04-01 00:00:00+00:00,3086079.2
397,2025-05-01 00:00:00+00:00,3021958.2
397,2025-06-01 00:00:00+00:00,3049096.5
397,2025-07-01 00:00:00+00:00,3497261.0
397,2025-08-01 00:00:00+00:00,3617123.0
397,2025-09-01 00:00:00+00:00,3893726.5
398,2024-10-01 00:00:00+00:00,1500006.0
398,2024-11-01 00:00:00+00:00,1461108.2
398,2024-12-01 00:00:00+00:00,1477653.0
398,2025-01-01 00:00:00+00:00,1464536.1
398,2025-02-01 00:00:00+00:00,1287447.9
398,2025-03-01 00:00:00+00:00,1409388.8
398,2025-04-01 00:00:00+00:00,1333881.6
398,2025-05-01 00:00:00+00:00,1331811.6
398,2025-06-01 00:00:00+00:00,1323376.4
398,2025-07-01 00:00:00+00:00,1395273.9
398,2025-08-01 00:00:00+00:00,1409738.4
398,2025-09-01 00:00:00+00:00,1408328.5
399,2024-10-01 00:00:00+00:00,4500314.0
399,2024-11-01 00:00:00+00:00,4339180.5
399,2024-12-01 00:00:00+00:00,4353369.5
399,2025-01-01 00:00:00+00:00,3665524.8
399,2025-02-01 00:00:00+00:00,3179547.5
399,2025-03-01 00:00:00+00:00,3369967.8
399,2025-04-01 00:00:00+00:00,3077576.5
399,2025-05-01 00:00:00+00:00,3051485.0
399,2025-06-01 00:00:00+00:00,3043050.0
399,2025-07-01 00:00:00+00:00,3491214.5
399,2025-08-01 00:00:00+00:00,3611942.0
399,2025-09-01 00:00:00+00:00,3888545.5
400,2024-10-01 00:00:00+00:00,18541292.0
400,2024-11-01 00:00:00+00:00,18297072.0
400,2024-12-01 00:00:00+00:00,17182536.0
400,2025-01-01 00:00:00+00:00,11257514.0
400,2025-02-01 00:00:00+00:00,10124197.0
400,2025-03-01 00:00:00+00:00,10089837.0
400,2025-04-01 00:00:00+00:00,9287058.0
400,2025-05-01 00:00:00+00:00,8702242.0
400,2025-06-01 00:00:00+00:00,8905489.0
400,2025-07-01 00:00:00+00:00,10375830.0
400,2025-08-01 00:00:00+00:00,12999730.0
400,2025-09-01 00:00:00+00:00,15124300.0
401,2024-10-01 00:00:00+00:00,1483629.4
401,2024-11-01 00:00:00+00:00,1447245.8
401,2024-12-01 00:00:00+00:00,1466429.9
401,2025-01-01 00:00:00+00:00,1453632.0
401,2025-02-01 00:00:00+00:00,1269670.9
401,2025-03-01 00:00:00+00:00,1395425.0
401,2025-04-01 00:00:00+00:00,1319917.9
401,2025-05-01 00:00:00+00:00,1317847.9
401,2025-06-01 00:00:00+00:00,1309412.6
401,2025-07-01 00:00:00+00:00,1378897.1
401,2025-08-01 00:00:00+00:00,1393361.9
401,2025-09-01 00:00:00+00:00,1391952.0
402,2024-10-01 00:00:00+00:00,4927648.5
402,2024-11-01 00:00:00+00:00,4761787.0
402,2024-12-01 00:00:00+00:00,4806498.5
402,2025-01-01 00:00:00+00:00,4127580.8
402,2025-02-01 00:00:00+00:00,3554430.8
402,2025-03-01 00:00:00+00:00,3745671.5
402,2025-04-01 00:00:00+00:00,3405668.0
402,2025-05-01 00:00:00+00:00,3326984.8
402,2025-06-01 00:00:00+00:00,3343977.8
402,2025-07-01 00:00:00+00:00,3743854.5
402,2025-08-01 00:00:00+00:00,3862990.0
402,2025-09-01 00:00:00+00:00,4249278.0
403,2024-10-01 00:00:00+00:00,14449197.0
403,2024-11-01 00:00:00+00:00,14232175.0
403,2024-12-01 00:00:00+00:00,13668220.0
403,2025-01-01 00:00:00+00:00,10405575.0
403,2025-02-01 00:00:00+00:00,8950955.0
403,2025-03-01 00:00:00+00:00,9066184.0
403,2025-04-01 00:00:00+00:00,8175986.0
403,2025-05-01 00:00:00+00:00,7748577.0
403,2025-06-01 00:00:00+00:00,7983580.0
403,2025-07-01 00:00:00+00:00,9451410.0
403,2025-08-01 00:00:00+00:00,10440235.0
403,2025-09-01 00:00:00+00:00,11645354.0
404,2024-10-01 00:00:00+00:00,1287566.4
404,2024-11-01 00:00:00+00:00,1253465.8
404,2024-12-01 00:00:00+00:00,1280382.9
404,2025-01-01 00:00:00+00:00,1273210.9
404,2025-02-01 00:00:00+00:00,1091090.9
404,2025-03-01 00:00:00+00:00,1188080.0
404,2025-04-01 00:00:00+00:00,1132627.6
404,2025-05-01 00:00:00+00:00,1132873.6
404,2025-06-01 00:00:00+00:00,1113082.5
404,2025-07-01 00:00:00+00:00,1185276.5
404,2025-08-01 00:00:00+00:00,1198355.4
404,2025-09-01 00:00:00+00:00,1195010.1
405,2024-10-01 00:00:00+00:00,4358861.0
405,2024-11-01 00:00:00+00:00,4197727.5
405,2024-12-01 00:00:00+00:00,4211916.5
405,2025-01-01 00:00:00+00:00,3573125.0
405,2025-02-01 00:00:00+00:00,3087147.5
405,2025-03-01 00:00:00+00:00,3277567.8
405,2025-04-01 00:00:00+00:00,2985177.0
405,2025-05-01 00:00:00+00:00,2959085.5
405,2025-06-01 00:00:00+00:00,2950650.5
405,2025-07-01 00:00:00+00:00,3375793.5
405,2025-08-01 00:00:00+00:00,3496520.5
405,2025-09-01 00:00:00+00:00,3747092.0
447,2024-10-01 00:00:00+00:00,1456945.5
447,2024-11-01 00:00:00+00:00,1420561.9
447,2024-12-01 00:00:00+00:00,1441790.0
447,2025-01-01 00:00:00+00:00,1424884.8
447,2025-02-01 00:00:00+00:00,1240923.6
447,2025-03-01 00:00:00+00:00,1362076.6
447,2025-04-01 00:00:00+00:00,1286569.5
447,2025-05-01 00:00:00+00:00,1286815.5
447,2025-06-01 00:00:00+00:00,1277001.4
447,2025-07-01 00:00:00+00:00,1346485.9
447,2025-08-01 00:00:00+00:00,1359564.8
447,2025-09-01 00:00:00+00:00,1358154.9
450,2024-10-01 00:00:00+00:00,1387703.8
450,2024-11-01 00:00:00+00:00,1353603.1
450,2024-12-01 00:00:00+00:00,1372787.2
450,2025-01-01 00:00:00+00:00,1347573.9
450,2025-02-01 00:00:00+00:00,1165453.9
450,2025-03-01 00:00:00+00:00,1278430.5
450,2025-04-01 00:00:00+00:00,1217785.8
450,2025-05-01 00:00:00+00:00,1218031.8
450,2025-06-01 00:00:00+00:00,1198240.6
450,2025-07-01 00:00:00+00:00,1271617.1
450,2025-08-01 00:00:00+00:00,1284696.0
450,2025-09-01 00:00:00+00:00,1283286.1
459,2024-10-01 00:00:00+00:00,1483998.1
459,2024-11-01 00:00:00+00:00,1447614.5
459,2024-12-01 00:00:00+00:00,1470648.1
459,2025-01-01 00:00:00+00:00,1451588.0
459,2025-02-01 00:00:00+00:00,1267626.9
459,2025-03-01 00:00:00+00:00,1393381.0
459,2025-04-01 00:00:00+00:00,1317873.9
459,2025-05-01 00:00:00+00:00,1315803.9
459,2025-06-01 00:00:00+00:00,1307368.6
459,2025-07-01 00:00:00+00:00,1379265.9
459,2025-08-01 00:00:00+00:00,1393730.6
459,2025-09-01 00:00:00+00:00,1392320.8
460,2024-10-01 00:00:00+00:00,4583319.0
460,2024-11-01 00:00:00+00:00,4417457.5
460,2024-12-01 00:00:00+00:00,4426704.0
460,2025-01-01 00:00:00+00:00,3703546.2
460,2025-02-01 00:00:00+00:00,3234186.0
460,2025-03-01 00:00:00+00:00,3442387.0
460,2025-04-01 00:00:00+00:00,3140461.2
460,2025-05-01 00:00:00+00:00,3076340.2
460,2025-06-01 00:00:00+00:00,3108291.2
460,2025-07-01 00:00:00+00:00,3535276.0
460,2025-08-01 00:00:00+00:00,3655136.8
460,2025-09-01 00:00:00+00:00,3936848.5
466,2024-10-01 00:00:00+00:00,3967072.5
466,2024-11-01 00:00:00+00:00,3825782.0
466,2024-12-01 00:00:00+00:00,3841652.5
466,2025-01-01 00:00:00+00:00,3428719.0
466,2025-02-01 00:00:00+00:00,2988523.8
466,2025-03-01 00:00:00+00:00,3150355.8
466,2025-04-01 00:00:00+00:00,2871611.8
466,2025-05-01 00:00:00+00:00,2837005.5
466,2025-06-01 00:00:00+00:00,2828570.5
466,2025-07-01 00:00:00+00:00,3234868.5
466,2025-08-01 00:00:00+00:00,3380701.8
466,2025-09-01 00:00:00+00:00,3535345.0
468,2024-10-01 00:00:00+00:00,1260267.2
468,2024-11-01 00:00:00+00:00,1226166.6
468,2024-12-01 00:00:00+00:00,1262305.4
468,2025-01-01 00:00:00+00:00,1264411.0
468,2025-02-01 00:00:00+00:00,1078060.8
468,2025-03-01 00:00:00+00:00,1175786.5
468,2025-04-01 00:00:00+00:00,1116451.6
468,2025-05-01 00:00:00+00:00,1116697.6
468,2025-06-01 00:00:00+00:00,1096906.5
468,2025-07-01 00:00:00+00:00,1165623.5
468,2025-08-01 00:00:00+00:00,1178702.4
468,2025-09-01 00:00:00+00:00,1175357.1
469,2024-10-01 00:00:00+00:00,5488792.5
469,2024-11-01 00:00:00+00:00,5303682.0
469,2024-12-01 00:00:00+00:00,5303234.0
469,2025-01-01 00:00:00+00:00,4165083.8
469,2025-02-01 00:00:00+00:00,3733972.0
469,2025-03-01 00:00:00+00:00,4031783.2
469,2025-04-01 00:00:00+00:00,3550191.5
469,2025-05-01 00:00:00+00:00,3436662.0
469,2025-06-01 00:00:00+00:00,3489282.5
469,2025-07-01 00:00:00+00:00,3904879.0
469,2025-08-01 00:00:00+00:00,4057122.0
469,2025-09-01 00:00:00+00:00,4346446.0
538,2024-10-01 00:00:00+00:00,2124765.8
538,2024-11-01 00:00:00+00:00,2071857.9
538,2024-12-01 00:00:00+00:00,2069152.8
538,2025-01-01 00:00:00+00:00,2068083.5
538,2025-02-01 00:00:00+00:00,1784884.0
538,2025-03-01 00:00:00+00:00,1932518.2
538,2025-04-01 00:00:00+00:00,1788938.8
538,2025-05-01 00:00:00+00:00,1763887.5
538,2025-06-01 00:00:00+00:00,1755452.2
538,2025-07-01 00:00:00+00:00,1947794.6
538,2025-08-01 00:00:00+00:00,2057425.0
538,2025-09-01 00:00:00+00:00,2059396.1
541,2024-10-01 00:00:00+00:00,1215043.0
541,2024-11-01 00:00:00+00:00,1177501.4
541,2024-12-01 00:00:00+00:00,1212935.6
541,2025-01-01 00:00:00+00:00,1238676.1
541,2025-02-01 00:00:00+00:00,1047110.25
541,2025-03-01 00:00:00+00:00,1132210.6
541,2025-04-01 00:00:00+00:00,1076758.2
541,2025-05-01 00:00:00+00:00,1077004.2
541,2025-06-01 00:00:00+00:00,1057213.1
541,2025-07-01 00:00:00+00:00,1135202.5
541,2025-08-01 00:00:00+00:00,1148281.1
541,2025-09-01 00:00:00+00:00,1146697.1
542,2024-10-01 00:00:00+00:00,4808720.5
542,2024-11-01 00:00:00+00:00,4623610.0
542,2024-12-01 00:00:00+00:00,4623162.0
542,2025-01-01 00:00:00+00:00,3660435.8
542,2025-02-01 00:00:00+00:00,3284060.2
542,2025-03-01 00:00:00+00:00,3518089.2
542,2025-04-01 00:00:00+00:00,3176509.5
542,2025-05-01 00:00:00+00:00,3062980.0
542,2025-06-01 00:00:00+00:00,3102384.5
542,2025-07-01 00:00:00+00:00,3521360.8
542,2025-08-01 00:00:00+00:00,3649590.8
542,2025-09-01 00:00:00+00:00,3920372.0
561,2024-10-01 00:00:00+00:00,4351916.0
561,2024-11-01 00:00:00+00:00,4230354.0
561,2024-12-01 00:00:00+00:00,4240687.0
561,2025-01-01 00:00:00+00:00,3745372.0
561,2025-02-01 00:00:00+00:00,3155961.8
561,2025-03-01 00:00:00+00:00,3392701.5
561,2025-04-01 00:00:00+00:00,3110697.0
561,2025-05-01 00:00:00+00:00,3069839.5
561,2025-06-01 00:00:00+00:00,3076992.5
561,2025-07-01 00:00:00+00:00,3501843.2
561,2025-08-01 00:00:00+00:00,3621159.0
561,2025-09-01 00:00:00+00:00,3802380.8
570,2024-10-01 00:00:00+00:00,4167665.5
570,2024-11-01 00:00:00+00:00,4046103.8
570,2024-12-01 00:00:00+00:00,4083555.5
570,2025-01-01 00:00:00+00:00,3618508.8
570,2025-02-01 00:00:00+00:00,3052363.5
570,2025-03-01 00:00:00+00:00,3304158.8
570,2025-04-01 00:00:00+00:00,3001009.8
570,2025-05-01 00:00:00+00:00,2964864.0
570,2025-06-01 00:00:00+00:00,2968134.5
570,2025-07-01 00:00:00+00:00,3368376.2
570,2025-08-01 00:00:00+00:00,3482893.8
570,2025-09-01 00:00:00+00:00,3627420.8
573,2024-10-01 00:00:00+00:00,2908650.8
573,2024-11-01 00:00:00+00:00,2859936.8
573,2024-12-01 00:00:00+00:00,2858443.0
573,2025-01-01 00:00:00+00:00,2664954.2
573,2025-02-01 00:00:00+00:00,2358469.5
573,2025-03-01 00:00:00+00:00,2511774.8
573,2025-04-01 00:00:00+00:00,2365286.2
573,2025-05-01 00:00:00+00:00,2350401.8
573,2025-06-01 00:00:00+00:00,2341966.8
573,2025-07-01 00:00:00+00:00,2710371.5
573,2025-08-01 00:00:00+00:00,2793313.8
573,2025-09-01 00:00:00+00:00,2795284.5
577,2024-10-01 00:00:00+00:00,5178519.5
577,2024-11-01 00:00:00+00:00,4993409.0
577,2024-12-01 00:00:00+00:00,4987102.0
577,2025-01-01 00:00:00+00:00,3996104.0
577,2025-02-01 00:00:00+00:00,3514829.5
577,2025-03-01 00:00:00+00:00,3822179.2
577,2025-04-01 00:00:00+00:00,3405897.2
577,2025-05-01 00:00:00+00:00,3312030.8
577,2025-06-01 00:00:00+00:00,3337712.8
577,2025-07-01 00:00:00+00:00,3677058.5
577,2025-08-01 00:00:00+00:00,3778844.0
577,2025-09-01 00:00:00+00:00,4150125.2
580,2024-10-01 00:00:00+00:00,5152640.5
580,2024-11-01 00:00:00+00:00,4950849.0
580,2024-12-01 00:00:00+00:00,4899872.0
580,2025-01-01 00:00:00+00:00,3857387.0
580,2025-02-01 00:00:00+00:00,3418926.5
580,2025-03-01 00:00:00+00:00,3689384.2
580,2025-04-01 00:00:00+00:00,3281889.0
580,2025-05-01 00:00:00+00:00,3171257.8
580,2025-06-01 00:00:00+00:00,3237807.2
580,2025-07-01 00:00:00+00:00,3628391.8
580,2025-08-01 00:00:00+00:00,3741149.8
580,2025-09-01 00:00:00+00:00,4108460.5
581,2024-10-01 00:00:00+00:00,16155387.0
581,2024-11-01 00:00:00+00:00,15867287.0
581,2024-12-01 00:00:00+00:00,15162273.0
581,2025-01-01 00:00:00+00:00,11183316.0
581,2025-02-01 00:00:00+00:00,9644403.0
581,2025-03-01 00:00:00+00:00,9590535.0
581,2025-04-01 00:00:00+00:00,8933575.0
581,2025-05-01 00:00:00+00:00,8506164.0
581,2025-06-01 00:00:00+00:00,8655373.0
581,2025-07-01 00:00:00+00:00,9815092.0
581,2025-08-01 00:00:00+00:00,11345154.0
581,2025-09-01 00:00:00+00:00,12629922.0
582,2024-10-01 00:00:00+00:00,1208903.2
582,2024-11-01 00:00:00+00:00,1174802.6
582,2024-12-01 00:00:00+00:00,1210941.4
582,2025-01-01 00:00:00+00:00,1225422.2
582,2025-02-01 00:00:00+00:00,1039073.25
582,2025-03-01 00:00:00+00:00,1134117.4
582,2025-04-01 00:00:00+00:00,1077463.1
582,2025-05-01 00:00:00+00:00,1077709.1
582,2025-06-01 00:00:00+00:00,1057918.0
582,2025-07-01 00:00:00+00:00,1126635.0
582,2025-08-01 00:00:00+00:00,1139713.6
582,2025-09-01 00:00:00+00:00,1136368.4
583,2024-10-01 00:00:00+00:00,5755732.5
583,2024-11-01 00:00:00+00:00,5570622.0
583,2024-12-01 00:00:00+00:00,5556373.5
583,2025-01-01 00:00:00+00:00,4560980.0
583,2025-02-01 00:00:00+00:00,4017998.0
583,2025-03-01 00:00:00+00:00,4348276.5
583,2025-04-01 00:00:00+00:00,3769884.2
583,2025-05-01 00:00:00+00:00,3680539.0
583,2025-06-01 00:00:00+00:00,3699787.8
583,2025-07-01 00:00:00+00:00,4045506.0
583,2025-08-01 00:00:00+00:00,4152659.5
583,2025-09-01 00:00:00+00:00,4568156.0
585,2024-10-01 00:00:00+00:00,810920.94
585,2024-11-01 00:00:00+00:00,927500.56
585,2024-12-01 00:00:00+00:00,3691685.2
585,2025-01-01 00:00:00+00:00,12403052.0
585,2025-02-01 00:00:00+00:00,6861670.5
585,2025-03-01 00:00:00+00:00,3770392.2
585,2025-04-01 00:00:00+00:00,598619.25
585,2025-05-01 00:00:00+00:00,619403.25
585,2025-06-01 00:00:00+00:00,737359.06
585,2025-07-01 00:00:00+00:00,781112.5
585,2025-08-01 00:00:00+00:00,830201.06
585,2025-09-01 00:00:00+00:00,728103.94
586,2024-10-01 00:00:00+00:00,4067232.2
586,2024-11-01 00:00:00+00:00,3887781.0
586,2024-12-01 00:00:00+00:00,3892303.5
586,2025-01-01 00:00:00+00:00,3193223.2
586,2025-02-01 00:00:00+00:00,2879560.8
586,2025-03-01 00:00:00+00:00,3175983.5
586,2025-04-01 00:00:00+00:00,2834964.2
586,2025-05-01 00:00:00+00:00,2732396.8
586,2025-06-01 00:00:00+00:00,2800740.8
586,2025-07-01 00:00:00+00:00,3196255.8
586,2025-08-01 00:00:00+00:00,3332867.5
586,2025-09-01 00:00:00+00:00,3468308.0
622,2024-10-01 00:00:00+00:00,1460802.6
622,2024-11-01 00:00:00+00:00,1424419.0
622,2024-12-01 00:00:00+00:00,1443603.1
622,2025-01-01 00:00:00+00:00,1428341.2
622,2025-02-01 00:00:00+00:00,1244380.1
622,2025-03-01 00:00:00+00:00,1370134.0
622,2025-04-01 00:00:00+00:00,1294626.9
622,2025-05-01 00:00:00+00:00,1292556.9
622,2025-06-01 00:00:00+00:00,1284121.6
622,2025-07-01 00:00:00+00:00,1353606.1
622,2025-08-01 00:00:00+00:00,1368070.9
622,2025-09-01 00:00:00+00:00,1366661.0
623,2024-10-01 00:00:00+00:00,4492586.5
623,2024-11-01 00:00:00+00:00,4326725.0
623,2024-12-01 00:00:00+00:00,4363925.0
623,2025-01-01 00:00:00+00:00,3656365.2
623,2025-02-01 00:00:00+00:00,3196569.5
623,2025-03-01 00:00:00+00:00,3367572.5
623,2025-04-01 00:00:00+00:00,3075181.2
623,2025-05-01 00:00:00+00:00,3049089.8
623,2025-06-01 00:00:00+00:00,3040654.8
623,2025-07-01 00:00:00+00:00,3488819.2
623,2025-08-01 00:00:00+00:00,3604215.0
623,2025-09-01 00:00:00+00:00,3880818.5
624,2024-10-01 00:00:00+00:00,1367634.9
624,2024-11-01 00:00:00+00:00,1333534.2
624,2024-12-01 00:00:00+00:00,1362254.6
624,2025-01-01 00:00:00+00:00,1336505.1
624,2025-02-01 00:00:00+00:00,1154385.1
624,2025-03-01 00:00:00+00:00,1269341.6
624,2025-04-01 00:00:00+00:00,1195144.4
624,2025-05-01 00:00:00+00:00,1195390.4
624,2025-06-01 00:00:00+00:00,1185576.2
624,2025-07-01 00:00:00+00:00,1255060.8
624,2025-08-01 00:00:00+00:00,1268139.6
624,2025-09-01 00:00:00+00:00,1266729.8
625,2024-10-01 00:00:00+00:00,4995780.0
625,2024-11-01 00:00:00+00:00,4829918.5
625,2024-12-01 00:00:00+00:00,4870747.5
625,2025-01-01 00:00:00+00:00,4189174.5
625,2025-02-01 00:00:00+00:00,3690200.8
625,2025-03-01 00:00:00+00:00,3869338.2
625,2025-04-01 00:00:00+00:00,3447408.8
625,2025-05-01 00:00:00+00:00,3368725.5
625,2025-06-01 00:00:00+00:00,3389601.0
625,2025-07-01 00:00:00+00:00,3739908.2
625,2025-08-01 00:00:00+00:00,3856685.8
625,2025-09-01 00:00:00+00:00,4138575.5
626,2024-10-01 00:00:00+00:00,1280699.5
626,2024-11-01 00:00:00+00:00,1246598.9
626,2024-12-01 00:00:00+00:00,1273516.0
626,2025-01-01 00:00:00+00:00,1266344.0
626,2025-02-01 00:00:00+00:00,1074539.5
626,2025-03-01 00:00:00+00:00,1171528.9
626,2025-04-01 00:00:00+00:00,1116076.5
626,2025-05-01 00:00:00+00:00,1116322.5
626,2025-06-01 00:00:00+00:00,1096531.4
626,2025-07-01 00:00:00+00:00,1178409.6
626,2025-08-01 00:00:00+00:00,1191488.5
626,2025-09-01 00:00:00+00:00,1188143.2
657,2024-10-01 00:00:00+00:00,31553150.0
657,2024-11-01 00:00:00+00:00,30648150.0
